Launching LAML version 0.0.4
LAML was called as follows: /Users/uym2/my_gits/LAML/run_laml.py -c ../../evaluation/Bar23/Bar23_character_matrix.txt -t progenitor_16_starting.nwk -o progenitor_16_improved --topology_search --parallel -v -p ../../evaluation/Bar23/Bar23_priors.pickle --delimiter tab -m -1 --randomreps 15
Prior keys mismatch with site names.
Prior keys: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]
Site names: ['r1', 'r2', 'r3', 'r4', 'r5', 'r6', 'r7', 'r8', 'r9', 'r10', 'r11', 'r12', 'r13', 'r14', 'r15', 'r16', 'r17', 'r18', 'r19', 'r20', 'r21', 'r22', 'r23', 'r24', 'r25', 'r26', 'r27', 'r28', 'r29', 'r30']
Attempting to infer mapping between site names and prior keys...
Not all site names are present in the dictionary. Trying offset...
Offset between input site names and prior keys is assumed to be 1
Missing priors at site r30, filling in uniform priors...
{'r1': 0, 'r2': 1, 'r3': 2, 'r4': 3, 'r5': 4, 'r6': 5, 'r7': 6, 'r8': 7, 'r9': 8, 'r10': 9, 'r11': 10, 'r12': 11, 'r13': 12, 'r14': 13, 'r15': 14, 'r16': 15, 'r17': 16, 'r18': 17, 'r19': 18, 'r20': 19, 'r21': 20, 'r22': 21, 'r23': 22, 'r24': 23, 'r25': 24, 'r26': 25, 'r27': 26, 'r28': 27, 'r29': 28, 'r30': 29}
Detected polytomies in the input trees.
Flag --keep_polytomies is off. All polytomies will be resolved.
Starting topology search
Runtime (s): 2.3809548749999863
NNI Iter: 9
Current score: -671.346519311697
Runtime (s): 1.7356211659999872
NNI Iter: 10
Current score: -671.2739179069903
Runtime (s): 2.1448774579999963
NNI Iter: 11
Current score: -671.2653315046548
Runtime (s): 1.6871917080000003
NNI Iter: 12
Current score: -671.2090535813289
Runtime (s): 1.6708945409999956
NNI Iter: 13
Current score: -671.2654892020468
Runtime (s): 3.6714563329999805
NNI Iter: 14
Current score: -670.9682103343029
Runtime (s): 1.6732410420000292
NNI Iter: 15
Current score: -671.0051181405803
Runtime (s): 3.0423415839999848
NNI Iter: 16
Current score: -671.0051185556517
Runtime (s): 3.016431541999964
NNI Iter: 17
Current score: -671.0051181583684
Runtime (s): 1.6965099999999893
NNI Iter: 18
Current score: -671.0051185556517
Runtime (s): 1.7011881249999874
NNI Iter: 19
Current score: -671.0051181583684
Runtime (s): 3.1759329579999758
NNI Iter: 20
Current score: -670.8388491008616
Runtime (s): 3.0673944999999776
NNI Iter: 21
Current score: -670.3976565204341
Runtime (s): 4.694279082999969
NNI Iter: 22
Current score: -669.7008665317495
Runtime (s): 3.31397400000003
NNI Iter: 23
Best score for this search: -669.258414958542
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -669.2584138023673
Performing nni-search 8
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -669.2584103182335
NNI Iter: 0
Current score: -669.9631534027267
Runtime (s): 1.7380589169999894
NNI Iter: 1
Current score: -669.8894999438454
Runtime (s): 1.412199208000004
NNI Iter: 2
Current score: -669.8348454368988
Runtime (s): 1.5912997079999514
NNI Iter: 3
Current score: -669.7163231098881
Runtime (s): 1.4546446669999682
NNI Iter: 4
Current score: -669.7163231212854
Runtime (s): 1.5287808329999848
NNI Iter: 5
Current score: -669.8894999700871
Runtime (s): 1.6071595420000335
NNI Iter: 6
Current score: -669.7163231528929
Runtime (s): 1.5897228340000424
NNI Iter: 7
Current score: -669.7730593033258
Runtime (s): 1.5386415829999578
NNI Iter: 8
Current score: -669.9234099345441
Runtime (s): 1.4152260829999932
NNI Iter: 9
Current score: -669.7730593204107
Runtime (s): 2.8604141670000445
NNI Iter: 10
Current score: -669.8114543056122
Runtime (s): 1.2631287080000106
NNI Iter: 11
Current score: -669.7567996962724
Runtime (s): 1.341374999999971
NNI Iter: 12
Current score: -669.9717072440192
Runtime (s): 2.963745875000029
NNI Iter: 13
Current score: -669.893958866988
Runtime (s): 1.5272589169999833
NNI Iter: 14
Current score: -669.6382774203455
Runtime (s): 1.3844481250000058
NNI Iter: 15
Current score: -669.6382773862147
Runtime (s): 1.6256600419999927
NNI Iter: 16
Current score: -669.638277434001
Runtime (s): 1.5303153340000222
NNI Iter: 17
Current score: -669.6382774332097
Runtime (s): 2.773256083999968
NNI Iter: 18
Current score: -669.6382773901936
Runtime (s): 1.4155464590000406
NNI Iter: 19
Current score: -669.6382774793043
Runtime (s): 1.4305722500000115
NNI Iter: 20
Current score: -669.6382773901936
Runtime (s): 1.5744785830000296
NNI Iter: 21
Best score for this search: -669.2584103182335
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -669.2584129438005
Performing nni-search 9
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -669.2584129070141
NNI Iter: 0
Current score: -669.8114772440363
Runtime (s): 1.3321425000000318
NNI Iter: 1
Current score: -669.7568226782139
Runtime (s): 1.2406717920000006
NNI Iter: 2
Current score: -669.638300532158
Runtime (s): 1.625187125000025
NNI Iter: 3
Current score: -670.7790920866928
Runtime (s): 1.6365785410000058
NNI Iter: 4
Current score: -670.6760169172769
Runtime (s): 1.408239583000011
NNI Iter: 5
Current score: -669.9807965210883
Runtime (s): 1.3140481249999993
NNI Iter: 6
Current score: -669.8114766556592
Runtime (s): 1.6185567079999714
NNI Iter: 7
Current score: -669.7568220832285
Runtime (s): 1.3582598330000337
NNI Iter: 8
Current score: -669.6383000877395
Runtime (s): 1.5246416250000152
NNI Iter: 9
Current score: -669.9234128263693
Runtime (s): 1.3382065000000125
NNI Iter: 10
Current score: -669.7730596580262
Runtime (s): 1.3140908750000335
NNI Iter: 11
Current score: -669.6382778175501
Runtime (s): 1.5711495420000006
NNI Iter: 12
Current score: -669.6382778038386
Runtime (s): 1.553544584000008
NNI Iter: 13
Current score: -669.6382778556099
Runtime (s): 1.5868915419999894
NNI Iter: 14
Current score: -669.6382779221758
Runtime (s): 2.9636019580000266
NNI Iter: 15
Current score: -669.6382778521823
Runtime (s): 2.899935207999988
NNI Iter: 16
Current score: -669.6382778877174
Runtime (s): 2.862092749999988
NNI Iter: 17
Current score: -669.6382778325647
Runtime (s): 3.0253969170000232
NNI Iter: 18
Current score: -669.6382778877174
Runtime (s): 1.538393166999981
NNI Iter: 19
Current score: -669.6382779146774
Runtime (s): 2.8299232500000358
NNI Iter: 20
Current score: -669.6382778104808
Runtime (s): 2.7429074580000474
NNI Iter: 21
Best score for this search: -669.2584129070141
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -669.2584129394854
Performing nni-search 10
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -669.258411480791
NNI Iter: 0
Current score: -670.8914365618979
Runtime (s): 1.2714255000000207
NNI Iter: 1
Current score: -670.7306704964435
Runtime (s): 1.3024900000000343
NNI Iter: 2
Current score: -670.676016267362
Runtime (s): 1.3991703750000397
NNI Iter: 3
Current score: -670.890901834102
Runtime (s): 1.6058048340000255
NNI Iter: 4
Current score: -670.8131533929802
Runtime (s): 1.661445624999999
NNI Iter: 5
Current score: -673.0791177790003
Runtime (s): 1.6458362910000233
NNI Iter: 6
Current score: -673.2651899886105
Runtime (s): 1.5564146250000022
NNI Iter: 7
Current score: -673.3435085169123
Runtime (s): 1.6517390410000417
NNI Iter: 8
Current score: -672.6484661461067
Runtime (s): 1.667504957999995
NNI Iter: 9
Current score: -672.4264126218726
Runtime (s): 1.5860070420000056
NNI Iter: 10
Current score: -672.2111759118887
Runtime (s): 1.4974820420000015
NNI Iter: 11
Current score: -672.0926554474888
Runtime (s): 1.5358880829999748
NNI Iter: 12
Current score: -670.0106053765254
Runtime (s): 1.2598198329999946
NNI Iter: 13
Current score: -669.9075308538771
Runtime (s): 2.8156426250000095
NNI Iter: 14
Current score: -669.8940947724408
Runtime (s): 1.4884453330000156
NNI Iter: 15
Current score: -669.6384130900018
Runtime (s): 2.8195719999999937
NNI Iter: 16
Current score: -669.6384131744381
Runtime (s): 1.3249615419999827
NNI Iter: 17
Current score: -669.6384130902393
Runtime (s): 1.2293203329999756
NNI Iter: 18
Current score: -669.6384131017521
Runtime (s): 1.3705026670000393
NNI Iter: 19
Current score: -669.6384130978421
Runtime (s): 1.5432746669999915
NNI Iter: 20
Best score for this search: -669.258411480791
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -669.2584156368637
Performing nni-search 11
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -669.2584133432575
NNI Iter: 0
Current score: -672.142980714888
Runtime (s): 1.3330813750000061
NNI Iter: 1
Current score: -672.0860453294762
Runtime (s): 1.272051332999979
NNI Iter: 2
Current score: -669.9722429814045
Runtime (s): 1.321743916999992
NNI Iter: 3
Current score: -669.8012205010763
Runtime (s): 1.4553482089999648
NNI Iter: 4
Current score: -669.7294787416021
Runtime (s): 1.5099154999999769
NNI Iter: 5
Current score: -669.8691647406152
Runtime (s): 1.318152041000019
NNI Iter: 6
Current score: -669.7294787471905
Runtime (s): 1.5008126250000373
NNI Iter: 7
Current score: -669.6686554502946
Runtime (s): 2.722094249999998
NNI Iter: 8
Current score: -669.6686555536563
Runtime (s): 1.3071145829999296
NNI Iter: 9
Current score: -669.9533326106132
Runtime (s): 1.228699583999969
NNI Iter: 10
Current score: -669.8192303940616
Runtime (s): 1.5033125420000033
NNI Iter: 11
Current score: -669.8029797681602
Runtime (s): 1.3007619170000453
NNI Iter: 12
Current score: -669.6686359792171
Runtime (s): 2.755710708000038
NNI Iter: 13
Current score: -669.6686359648065
Runtime (s): 2.8393909160000703
NNI Iter: 14
Current score: -669.6686359346224
Runtime (s): 1.2653535420000708
NNI Iter: 15
Current score: -669.668636029795
Runtime (s): 1.516730832999997
NNI Iter: 16
Current score: -669.7403748197603
Runtime (s): 2.8884470420000525
NNI Iter: 17
Current score: -669.6686360131839
Runtime (s): 1.5212260420000803
NNI Iter: 18
Current score: -669.6686359916733
Runtime (s): 2.9361368329999777
NNI Iter: 19
Current score: -669.6686359965581
Runtime (s): 1.3649014159999524
NNI Iter: 20
Current score: -669.6686359466206
Runtime (s): 2.885785542000008
NNI Iter: 21
Best score for this search: -669.2584133432575
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -669.2584136037153
Performing nni-search 12
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -669.2584134041969
NNI Iter: 0
Current score: -669.8114775257474
Runtime (s): 1.6260469159999502
NNI Iter: 1
Current score: -669.7568229755401
Runtime (s): 1.4473173330000009
NNI Iter: 2
Current score: -669.9717093377888
Runtime (s): 1.4853542080001034
NNI Iter: 3
Current score: -670.0500817211097
Runtime (s): 1.6691282499999716
NNI Iter: 4
Current score: -669.8348476247862
Runtime (s): 1.483586833000004
NNI Iter: 5
Current score: -669.8895020830787
Runtime (s): 1.3254931669999905
NNI Iter: 6
Current score: -669.9462463275406
Runtime (s): 1.5801073750000114
NNI Iter: 7
Current score: -670.0239945645707
Runtime (s): 1.5792402920000086
NNI Iter: 8
Current score: -670.0500817697755
Runtime (s): 1.3305701250000084
NNI Iter: 9
Current score: -669.8348476613479
Runtime (s): 1.5128026670000736
NNI Iter: 10
Current score: -669.8895021315807
Runtime (s): 1.482895708000001
NNI Iter: 11
Current score: -669.7163253835671
Runtime (s): 1.5481029999999691
NNI Iter: 12
Current score: -669.7163254294248
Runtime (s): 1.5322227500000736
NNI Iter: 13
Current score: -669.773061603577
Runtime (s): 1.6065838750000694
NNI Iter: 14
Current score: -669.6382799220281
Runtime (s): 2.8789243339999757
NNI Iter: 15
Current score: -669.6382799918525
Runtime (s): 1.5218928750000487
NNI Iter: 16
Current score: -669.6382798715522
Runtime (s): 1.2399467090000371
NNI Iter: 17
Current score: -669.6382799193659
Runtime (s): 2.677881292000052
NNI Iter: 18
Current score: -669.6382798767502
Runtime (s): 1.2019142499999589
NNI Iter: 19
Current score: -669.6382799253872
Runtime (s): 1.4753001249999897
NNI Iter: 20
Current score: -669.6382799239926
Runtime (s): 1.2731754159999582
NNI Iter: 21
Current score: -669.6382798834679
Runtime (s): 2.797699542000032
NNI Iter: 22
Best score for this search: -669.2584134041969
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -669.2584125902717
Performing nni-search 13
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -669.2584118126307
NNI Iter: 0
Current score: -670.0357597203209
Runtime (s): 1.3020999579999852
NNI Iter: 1
Current score: -669.963154989777
Runtime (s): 1.5655829170000288
NNI Iter: 2
Current score: -669.879245026139
Runtime (s): 1.6040233329999865
NNI Iter: 3
Current score: -669.938306240838
Runtime (s): 1.4370515000000523
NNI Iter: 4
Current score: -670.0160544364044
Runtime (s): 1.2935185420000153
NNI Iter: 5
Current score: -669.938306240838
Runtime (s): 1.5240111250000155
NNI Iter: 6
Current score: -670.0160544364044
Runtime (s): 2.79997800000001
NNI Iter: 7
Current score: -669.9068190574535
